[INFO] Starting the video..
[INFO] elapsed time: 140.43
[INFO] approx. FPS: 38.90
         2114392 function calls (2051181 primitive calls) in 142.922 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.014    0.014 _add_newdocs_scalars.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _methods.py:5(<module>)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      137    0.000    0.000    0.000    0.000 enum.py:633(value)
       77    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
        2    0.000    0.000    0.001    0.000 losses_utils.py:16(<module>)
        3    0.000    0.000    0.000    0.000 tf_inspect.py:15(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:198(<module>)
       22    0.000    0.000    0.000    0.000 convert_phase.py:201(actual_decorator)
        1    0.000    0.000    0.001    0.001 multi_worker_test_base.py:15(<module>)
        1    0.000    0.000    0.000    0.000 absltest.py:579(TestCase)
        1    0.000    0.000    0.013    0.013 adjoint_registrations.py:15(<module>)
        1    0.000    0.000    0.001    0.001 while_v2.py:21(<module>)
      138    0.000    0.000    0.000    0.000 distribution.py:113(<genexpr>)
        1    0.000    0.000    0.002    0.002 stateful_random_ops.py:15(<module>)
        1    0.000    0.000    0.017    0.017 control_flow.py:56(<module>)
        1    0.000    0.000    0.001    0.001 func_graph.py:15(<module>)
        1    0.000    0.000    0.002    0.002 error_interpolation.py:19(<module>)
        4    0.000    0.000    0.001    0.000 nest.py:353(flatten)
       46    0.000    0.000    0.000    0.000 descriptor.py:771(__new__)
        1    0.000    0.000    0.004    0.004 _internal.py:6(<module>)
       40    0.000    0.000    0.002    0.000 platform.py:946(uname)
       12    0.000    0.000    0.000    0.000 posixpath.py:168(islink)
      287    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        5    0.000    0.000    0.048    0.010 __init__.py:5(<module>)
        1    0.000    0.000    0.001    0.001 tpu_embedding_v2.py:92(TPUEmbedding)
        1    0.000    0.000    0.000    0.000 linear_operator_adjoint.py:15(<module>)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2729(BucketizedColumn)
        1    0.000    0.000    0.002    0.002 sets_impl.py:15(<module>)
       34    0.000    0.000    0.000    0.000 variables.py:1055(_OverloadOperator)
        1    0.000    0.000    0.040    0.040 function.py:19(<module>)
        2    0.000    0.000    0.001    0.001 options.py:15(<module>)
       24    0.000    0.000    0.000    0.000 doc_typealias.py:24(document)
       25    0.000    0.000    0.000    0.000 text_format.py:1535(NextToken)
       45    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        6    0.000    0.000    0.000    0.000 argparse.py:168(__init__)
       16    0.000    0.000    0.000    0.000 __init__.py:59(modules_filter)
       24    0.000    0.000    0.000    0.000 typing.py:814(__new__)
        4    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
        9    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        9    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       13    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 xml_reporter.py:32(<dictcomp>)
        1    0.000    0.000    0.004    0.004 sparse_csr_matrix_grad.py:15(<module>)
        1    0.000    0.000    0.004    0.004 linear_operator_circulant.py:15(<module>)
        1    0.000    0.000    0.001    0.001 gen_count_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 numerics.py:16(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 device_setter.py:15(<module>)
        1    0.000    0.000    0.002    0.002 composite_tensor_ops.py:15(<module>)
        1    0.000    0.000    0.016    0.016 py_builtins.py:18(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:1928(getLogger)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        2    0.000    0.000    0.001    0.000 variable_scope_shim.py:16(<module>)
        1    0.000    0.000    0.000    0.000 base.py:12(<module>)
        1    0.000    0.000    0.000    0.000 callbacks.py:592(Callback)
        1    0.000    0.000    0.000    0.000 serialization.py:16(<module>)
        1    0.000    0.000    0.002    0.002 loader_impl.py:16(<module>)
        1    0.000    0.000    0.004    0.004 cross_device_utils.py:15(<module>)
        1    0.000    0.000    0.001    0.001 queue_runner_impl.py:16(<module>)
        1    0.000    0.000    0.001    0.001 device_assignment.py:15(<module>)
      205    0.000    0.000    0.000    0.000 np_utils.py:299(is_check_link)
        1    0.000    0.000    0.004    0.004 embedding_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:15(<module>)
        1    0.000    0.000    0.000    0.000 paths.py:3(<module>)
        1    0.000    0.000    0.001    0.001 tensor_spec.py:15(<module>)
        1    0.000    0.000    0.004    0.004 type_spec.py:15(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:19(<module>)
        9    0.000    0.000    0.001    0.000 deprecation.py:71(_add_deprecated_arg_value_notice_to_docstring)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
       44    0.000    0.000    0.000    0.000 enum.py:319(__contains__)
        2    0.000    0.000    0.000    0.000 training_generator_v1.py:16(<module>)
        2    0.000    0.000    0.000    0.000 compile_utils.py:15(<module>)
        2    0.000    0.000    0.002    0.001 node.py:17(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        3    0.000    0.000    0.003    0.001 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 schema_py_generated.py:9540(SparsityParametersT)
        1    0.000    0.000    0.001    0.001 gen_checkpoint_ops.py:5(<module>)
        1    0.000    0.000    0.020    0.020 test.py:16(<module>)
        1    0.000    0.000    0.000    0.000 supervisor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 conjugate_gradient.py:15(<module>)
        1    0.000    0.000    0.000    0.000 resources.py:1(<module>)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1877(__init__)
        1    0.000    0.000    0.001    0.001 np_dtypes.py:15(<module>)
        1    0.000    0.000    0.003    0.003 monitoring.py:15(<module>)
        8    0.000    0.000    0.000    0.000 _defines.py:291(DEFINE_string)
       48    0.000    0.000    0.000    0.000 lapack.py:876(backtickrepl)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.011    0.011 platform.py:10(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       12    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       23    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 dense_features_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 core.py:19(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:35(populate_deserializable_objects)
       39    0.000    0.000    0.000    0.000 tf_inspect.py:360(isclass)
        3    0.000    0.000    0.543    0.181 __init__.py:18(<module>)
        1    0.000    0.000    0.004    0.004 rpc_ops.py:15(<module>)
        2    0.000    0.000    0.002    0.001 metrics.py:16(<module>)
        1    0.000    0.000    0.011    0.011 profiler.py:16(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:40(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.001    0.001 builder_impl.py:15(<module>)
        1    0.000    0.000    0.001    0.001 image_grad.py:15(<module>)
        1    0.000    0.000    0.003    0.003 candidate_sampling_ops.py:16(<module>)
       24    0.000    0.000    0.000    0.000 _flagvalues.py:174(register_flag_by_module)
      134    0.000    0.000    0.000    0.000 __init__.py:51(<lambda>)
        1    0.000    0.000    0.055    0.055 __init__.py:94(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:805(_create_pseudo_member_)
       36    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      120    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 all_renames_v2.py:15(<module>)
        2    0.000    0.000    0.000    0.000 version_utils.py:16(<module>)
        1    0.000    0.000    0.001    0.001 debug_data.py:15(<module>)
        1    0.000    0.000    0.006    0.006 sparse.py:15(<module>)
        1    0.000    0.000    0.000    0.000 training_v1.py:75(Model)
        1    0.000    0.000    0.000    0.000 dataset.py:401(Dataset)
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.041    0.041 ragged_dispatch.py:15(<module>)
        1    0.000    0.000    0.001    0.001 gradients_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:132(DatasetV2)
        1    0.000    0.000    0.005    0.005 app.py:26(<module>)
      111    0.000    0.000    0.000    0.000 symbol_database.py:192(Default)
        3    0.000    0.000    0.000    0.000 argparse.py:1256(__init__)
       34    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:22(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:468(wrapper)
       18    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
       20    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.platform._pywrap_tf2.is_enabled}
        2    0.000    0.000    0.000    0.000 einsum_dense.py:15(<module>)
        2    0.000    0.000    0.000    0.000 embeddings.py:15(<module>)
        2    0.000    0.000    0.000    0.000 noise.py:15(<module>)
        1    0.000    0.000    0.001    0.001 <string>:4(<module>)
        1    0.000    0.000    0.000    0.000 analyzer_cli.py:125(DebugAnalyzer)
        1    0.000    0.000    0.007    0.007 analyzer_cli.py:19(<module>)
        1    0.000    0.000    0.001    0.001 feature_column_v2.py:15(<module>)
        1    0.000    0.000    0.021    0.021 exceptions.py:6(<module>)
        2    0.000    0.000    0.002    0.001 request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrap_function.py:16(<module>)
        1    0.000    0.000    0.002    0.002 client.py:16(<module>)
        1    0.000    0.000    0.001    0.001 gen_set_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 clip_ops.py:16(<module>)
        9    0.000    0.000    0.000    0.000 sparse_ops.py:3135(__init__)
        1    0.000    0.000    0.000    0.000 tf_should_use.py:15(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        1    0.000    0.000    0.008    0.008 __init__.py:125(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:29(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        2    0.000    0.000    0.000    0.000 kernelized.py:16(<module>)
        3    0.000    0.000    0.000    0.000 ftrl.py:15(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:6(<module>)
        1    0.000    0.000    0.001    0.001 ragged_concat_ops.py:15(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.005    0.005 tpu_cluster_resolver.py:16(<module>)
        1    0.000    0.000    0.002    0.002 tensor_array_grad.py:15(<module>)
       40    0.000    0.000    0.000    0.000 keras_tensor.py:372(_overload_operator)
      206    0.000    0.000    0.000    0.000 np_utils.py:225(get_np_doc_form)
        1    0.000    0.000    0.000    0.000 optimizer.py:221(Optimizer)
        1    0.000    0.000    0.000    0.000 constants.py:20(<module>)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:564(__init__)
       20    0.000    0.000    0.000    0.000 tf2.py:35(enabled)
        1    0.000    0.000    0.001    0.001 minidom.py:16(<module>)
        5    0.000    0.000    0.001    0.000 dataclasses.py:476(_init_fn)
        5    0.000    0.000    0.000    0.000 inspect.py:3035(__str__)
        7    0.000    0.000    0.005    0.001 metadata.py:15(<module>)
        2    0.000    0.000    0.000    0.000 rnn_cell_wrapper_impl.py:15(<module>)
        2    0.000    0.000    0.000    0.000 adamax.py:15(<module>)
        2    0.000    0.000    0.217    0.108 sidecar_evaluator.py:16(<module>)
       22    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       71    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.002    0.002 convolutional_recurrent.py:18(<module>)
        1    0.000    0.000    0.005    0.005 filters.py:31(<module>)
        1    0.000    0.000    0.001    0.001 interpreter.py:16(<module>)
        1    0.000    0.000    0.002    0.002 warm_starting_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ragged_factory_ops.py:15(<module>)
        1    0.000    0.000    0.007    0.007 signal.py:35(<module>)
        1    0.000    0.000    0.001    0.001 matmul_registrations.py:15(<module>)
        1    0.000    0.000    0.001    0.001 cond_v2.py:20(<module>)
        1    0.000    0.000    0.000    0.000 cluster_resolver.py:15(<module>)
        1    0.000    0.000    0.001    0.001 mirrored_run.py:15(<module>)
        1    0.000    0.000    0.025    0.025 saveable_object_util.py:15(<module>)
        1    0.000    0.000    0.001    0.001 dataclasses.py:1(<module>)
      226    0.000    0.000    0.000    0.000 inspect.py:357(<lambda>)
       50    0.000    0.000    0.006    0.000 tokenize.py:147(_compile)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        1    0.000    0.000    0.000    0.000 efficientnet.py:22(<module>)
